SSRTHigh,SSRTLow,MeanSSDBelowOrAbove300
288.83333333333337,371.8333333333333,Below
308.3333333333333,321.66666666666663,Below
280.5,326.66666666666663,Below
278.1666666666667,303.3333333333333,Below
215.83333333333331,305.0,Below
257.83333333333337,298.33333333333337,Below
266.33333333333337,265.33333333333337,Below
256.0,292.0,Below
265.1666666666667,336.0,Below
253.66666666666669,301.33333333333337,Below
282.6666666666667,282.0,Below
497.8333333333333,478.16666666666663,Below
222.16666666666666,242.0,Below
337.5,348.66666666666663,Below
304.3333333333333,347.6666666666667,Below
253.66666666666669,280.33333333333337,Below
193.16666666666669,241.5,Below
253.0,277.66666666666663,Below
263.0,297.66666666666663,Below
257.5,262.0,Below
327.25,334.66666666666663,Below
254.5,343.33333333333337,Below
327.16666666666663,374.0,Below
225.16666666666669,244.66666666666666,Below
360.5,314.0,Below
320.8333333333333,295.0,Below
314.6666666666667,387.66666666666663,Below
281.8333333333333,304.66666666666663,Below
246.33333333333334,260.33333333333337,Below
262.83333333333337,325.0,Below
216.16666666666669,281.33333333333337,Below
261.5,274.6666666666667,Below
400.25,365.66666666666663,Below
245.33333333333331,344.83333333333337,Below
254.0,290.66666666666663,Below
222.83333333333331,286.33333333333337,Below
242.0,285.0,Below
244.33333333333331,241.66666666666669,Below
255.0,269.0,Below
294.16666666666663,313.66666666666663,Below
244.83333333333331,277.6666666666667,Below
231.33333333333331,275.0,Below
319.16666666666663,359.66666666666663,Below
334.33333333333337,406.33333333333337,Below
272.3333333333333,265.6666666666667,Below
262.33333333333337,287.0,Below
272.0,356.8333333333333,Below
342.0,322.0,Below
308.1666666666667,313.33333333333337,Below
348.9166666666667,330.3333333333333,Below
244.16666666666666,274.33333333333337,Below
304.8333333333333,341.33333333333337,Below
274.8333333333333,351.33333333333337,Below
352.75,300.33333333333337,Below
254.83333333333334,272.33333333333337,Below
255.66666666666669,318.3333333333333,Below
232.66666666666669,239.33333333333331,Below
308.0,449.33333333333337,Below
333.0,399.66666666666663,Below
216.0,211.66666666666666,Below
264.66666666666663,280.33333333333337,Below
267.5,253.33333333333334,Below
255.66666666666669,285.66666666666663,Below
349.58333333333337,286.66666666666663,Below
257.6666666666667,382.0,Below
295.66666666666663,369.66666666666663,Below
256.5,308.33333333333337,Below
